IDCC;theme;dureeMaximal;coutPedagogique;budget;nombreSalariee

1605;Techniques Métiers;;30;3000;0<x<11

1605;"Formations transversales";;30;6000;10<x<50

2706;"Formations juridiques avocats / mandataires (liste en annexe)";28;85;10000;0<x<11

2706;"Formations stages professionnels mandataires";63;50;20000;10<x<50

2706;"Gestionnaire social en procédures collectives";172;30;;

2706;RPVA;4;30;;

2706;Formations longues hors Pro-A;600;20;;

2706;"Accueil, communication, comptabilité";28;30;;

2706;Management;35;35;;

2706;Formation Responsable qualité;70;50;;

2706;"Démarche qualité sensibilisation";21;15;;

2706;"Logiciels professionnels";21;35;;

2706;"Secourisme, AFGSU, SSIAP";21;24;;

2272;"Les formations métiers prioritaires CATEC, RISQUE AMIANTE, SST CERTIFICATEUR SAUVETEUR SECOURISTE DU TRAVAIL + RECYCLAGE ";Referentiel;45;15000;0<x<50

2272;"Les formations métiers techniques professionnelles liées QUALITE / HYGIENE / SECURITE / ENVIRONNEMENT (QHSE), SECURITE DES BIENS ET DES PERSONNES, POLICE, SURVEILLANCE, LOGISTIQUE / TRANSPORT / MANUTENTION ";Referentiel;40;;

2272;"Actions individuelles formations transverses MANAGEMENT, CONSEIL, AUDIT, COMPTABILITE, GESTION, FINANCE, RH, BUREAUTIQUE, INFORMATIQUE, LOGICIELS SPECIFIQUES METIERS, COMMERCE, VENTE, MARKETING ETC.. ";Referentiel;30;;

992;Stages techniques « Métier » ;14;60;7500;0<x<11

992;Hygiène et bonnes pratiques professionnelles ;7;60;15000;10<x<50

992;Sécurité alimentaire ;14;60;;

992;Création et reprise d’entreprise : 5 jours pour entreprendre ;35;60;;

992;Perfectionnement à la fonction de formateur en boucherie ;14;60;;

992;Formation de formateur spécifique dans le cadre du déploiement du CQP de la branche ;14;60;;

992;Culture générale, langues étrangères ;21;25;;

992;Titre MUM (Manager d’Unité Marchande), ;Referentiel;24;;

992;Licence PRO Boucher manager ;Referentiel;24;;

992;CQP Technicien boucher artisanal ;Referentiel;24;;

992;CQP Charcutier Préparateur artisanal ;Referentiel;24;;

992;Comptabilité Gestion ;21;25;;

992;Formation « document unique » ;14;25;;

992;Management;21;25;;

992;Bureautique ;21;25;;

992;Informatique, réseaux sociaux et internet ;21;25;;

843;Techniques de fabrication, préparation et de transformation ;63;50;7500;0<x<11

843;Transport Marchandise Magasinage, décoration vitrine ;42;30;15000;10<x<50

843;Etiquetage et traçabilité;7;50;;

843;Hygiène et bonnes pratiques professionnelles ;7;50;;

843;Label Qualité/innovation;21;50;;

843;Techniques de vente;21;40;;

843;Modules pilotage d'une entreprise (Gestion, RH) ;42;50;;

843;Langues;100;30;;

843;Accueil, communication, comptabilité ;28;30;;

843;Management;35;35;;

843;Word, Excel;21;40;;

843;Secourisme, AFGSU, SSIAP;21;30;;

843;Sécurité alimentaire ;14;60;;

1875;Actualisation des connaissances cœur de métier vétérinaires salariés et auxiliaires vétérinaires ;35;35;7500;0<x<11

1875;Modules de formation Développement des compétences (DC) cœur de métier issus des parcours CQP et hors parcours pour les auxiliaires et les vétérinaires modules des parcours CQP ;70;60;15000;10<x<50

1875;Atelier pratique ;7;85;;

1875;Accompagnement CQP cœur de métier ;50;85;;

1875;"Formations transverses : • Administratifs/Secrétariat Bureautique/informatique/logiciels  professionnels  Communication  Comptabilité/Gestion/   Ressources Humaines   Management   Hygiène   Qualité/ environnement   Accueil ";14;35;;

1875;Anglais professionnel ;50;60;;

1875;Formations longues hors Pro-A (y compris CES, CEAV, DE) ;600;20;;

1875;Secourisme, AFGSU, SSIAP ;21;24;;

2564;Actualisation des connaissances cœur de métier vétérinaires salariés et auxiliaires vétérinaires ;35;35;7500;0<x<11

